IDDOMAIN,siteID,acceptedTaxonID,sexOrAge,sample_year,mean_density
16,ABBY,IXOPAC,Adult,All Years,0.010035616217320723
16,ABBY,IXOSP,Larva,All Years,0.0075
16,ABBY,IXOPAC,Nymph,All Years,0.0037578616352201264
1,BART,DERVAR,Adult,All Years,0.003928571428571429
1,BART,IXOSP,Larva,All Years,0.0012121212121212121
1,BART,DERVAR,Nymph,All Years,0.0024242424242424242
1,BART,IXOSCA,Nymph,All Years,0.0015384615384615385
2,BLAN,AMBAME,Adult,All Years,0.003735271273774343
2,BLAN,DERVAR,Adult,All Years,0.009978962938720203
2,BLAN,IXOSCA,Adult,All Years,0.00809417191562736
2,BLAN,IXOSP,Larva,All Years,0.6043154973530137
2,BLAN,AMBAME,Nymph,All Years,0.014226400477010622
2,BLAN,IXOSCA,Nymph,All Years,0.032401509415589363
11,CLBJ,AMBMAC,Adult,All Years,0.0037550966475385084
11,CLBJ,DERVAR,Adult,All Years,0.008178605309330612
9,DCFS,DERVAR,Adult,All Years,0.013510908995399756
8,DELA,AMBAME,Adult,All Years,0.00683498759305211
8,DELA,DERVAR,Adult,All Years,0.0011904761904761904
8,DELA,IXOSP,Larva,All Years,0.00125
8,DELA,AMBAME,Nymph,All Years,0.012113866978092292
8,DELA,IXOSCA,Nymph,All Years,0.001904761904761905
3,DSNY,AMBMAC,Adult,All Years,0.009126427966998096
3,DSNY,DERVAR,Adult,All Years,0.005075816404980212
7,GRSM,DERVAR,Adult,All Years,0.00863973406148203
7,GRSM,IXOSCA,Adult,All Years,0.00125
7,GRSM,IXOSP,Larva,All Years,0.00125
1,HARV,DERVAR,Adult,All Years,0.013601495357602042
1,HARV,IXOSCA,Adult,All Years,0.01667953680918064
1,HARV,IXOSCA,Larva,All Years,0.001222313496409882
1,HARV,IXOSP,Larva,All Years,0.2446047433602036
1,HARV,DERVAR,Nymph,All Years,0.006174242424242424
1,HARV,IXOSCA,Nymph,All Years,0.028492413790672792
3,JERC,AMBMAC,Adult,All Years,0.0013146551724137932
3,JERC,IXOSCA,Adult,All Years,0.00125
14,JORN,IXOSP,Larva,All Years,0.005058645176733424
6,KONA,DERVAR,Adult,All Years,0.00125
6,KONA,AMBAME,Nymph,All Years,0.007163461538461538
6,KONZ,AMBAME,Adult,All Years,0.02436309523809524
6,KONZ,AMBMAC,Adult,All Years,0.0053125
6,KONZ,DERVAR,Adult,All Years,0.011752976190476192
6,KONZ,AMBAME,Larva,All Years,0.00125
6,KONZ,IXOSP,Larva,All Years,1.4088541666666665
6,KONZ,AMBAME,Nymph,All Years,0.037914055973266504
8,LENO,AMBAME,Adult,All Years,0.008326979472140762
8,LENO,DERVAR,Adult,All Years,0.0014084507042253522
8,LENO,IXOSCA,Adult,All Years,0.001231060606060606
8,LENO,IXOSP,Larva,All Years,0.389965834970014
8,LENO,AMBAME,Nymph,All Years,0.011385369152026367
8,LENO,IXOSCA,Nymph,All Years,0.005147868011323426
8,LENO,IXOSP,Nymph,All Years,0.002105263157894737
7,MLBS,DERVAR,Adult,All Years,0.002444295900178253
7,MLBS,IXOSP,Larva,All Years,0.00125
7,MLBS,IXOSCA,Nymph,All Years,0.003125
9,NOGP,DERVAR,Adult,All Years,0.013556398566503359
11,OAES,AMBAME,Adult,All Years,0.004569559228650138
11,OAES,AMBMAC,Adult,All Years,0.006437229437229438
11,OAES,DERVAR,Adult,All Years,0.016127196767510173
11,OAES,IXOSCA,Adult,All Years,0.0012872516556291392
11,OAES,IXOSP,Larva,All Years,0.11400079617834395
11,OAES,AMBAME,Nymph,All Years,0.0075
11,OAES,DERVAR,Nymph,All Years,0.0025806451612903226
15,ONAQ,IXOPAC,Adult,All Years,0.0024390243902439024
7,ORNL,AMBAME,Adult,All Years,0.022653208104946206
7,ORNL,DERVAR,Adult,All Years,0.009891539344437917
7,ORNL,IXOSCA,Adult,All Years,0.012964307896598647
7,ORNL,IXOSP,Larva,All Years,0.8714501689824059
7,ORNL,AMBAME,Nymph,All Years,0.105781009599483
7,ORNL,DERVAR,Nymph,All Years,0.001176470588235294
7,ORNL,IXOSCA,Nymph,All Years,0.013880571558782107
7,ORNL,IXOSP,Nymph,All Years,0.0012345679012345679
3,OSBS,AMBAME,Adult,All Years,0.059821552059743086
3,OSBS,AMBMAC,Adult,All Years,0.003543586109142452
3,OSBS,DERVAR,Adult,All Years,0.005876431277126315
3,OSBS,IXOSCA,Adult,All Years,0.006129202223121385
3,OSBS,IXOSP,Adult,All Years,0.003096642817301294
3,OSBS,AMBAME,Larva,All Years,0.00125
3,OSBS,IXOSP,Larva,All Years,0.8547527506071353
3,OSBS,AMBAME,Nymph,All Years,0.14091961875214493
3,OSBS,IXOSP,Nymph,All Years,0.06970921431921188
2,SCBI,AMBAME,Adult,All Years,0.02289618298716178
2,SCBI,DERVAR,Adult,All Years,0.024224844530467145
2,SCBI,IXOSCA,Adult,All Years,0.013213080968450147
2,SCBI,IXOSP,Larva,All Years,0.5707095465249952
2,SCBI,AMBAME,Nymph,All Years,0.03403736517704423
2,SCBI,DERVAR,Nymph,All Years,0.0013333333333333335
2,SCBI,IXOSCA,Nymph,All Years,0.0429466559989352
2,SERC,AMBAME,Adult,All Years,0.021600604959684907
2,SERC,DERVAR,Adult,All Years,0.010742380790233118
2,SERC,IXOSCA,Adult,All Years,0.014155577508079243
2,SERC,IXOSP,Larva,All Years,1.1369384673375345
2,SERC,AMBAME,Nymph,All Years,0.05815429271401461
2,SERC,IXOSCA,Nymph,All Years,0.04263674628426307
17,SOAP,IXOPAC,Adult,All Years,0.005762589126559714
5,STEI,DERVAR,Adult,All Years,0.009498740689793393
5,STEI,IXOSCA,Adult,All Years,0.006277767013472995
5,STEI,IXOSP,Larva,All Years,0.014351456242257931
5,STEI,IXOSCA,Nymph,All Years,0.007200800027430341
8,TALL,AMBAME,Adult,All Years,0.027792114001407492
8,TALL,AMBMAC,Adult,All Years,0.001379310344827586
8,TALL,DERVAR,Adult,All Years,0.013965433282116338
8,TALL,IXOSCA,Adult,All Years,0.01
8,TALL,IXOSP,Larva,All Years,1.0929436592394193
8,TALL,AMBAME,Nymph,All Years,0.07585431754876627
8,TALL,IXOSCA,Nymph,All Years,0.0037044525004647708
8,TALL,IXOSP,Nymph,All Years,0.0075
5,TREE,DERVAR,Adult,All Years,0.020829891827256433
5,TREE,IXOSCA,Adult,All Years,0.016313658265420763
5,TREE,IXOSP,Larva,All Years,0.2538361146049827
5,TREE,DERVAR,Nymph,All Years,0.0013071895424836603
5,TREE,IXOSCA,Nymph,All Years,0.04941399374651147
6,UKFS,AMBAME,Adult,All Years,0.050900692010576655
6,UKFS,AMBMAC,Adult,All Years,0.004892857142857143
6,UKFS,DERVAR,Adult,All Years,0.015216665959313019
6,UKFS,IXOSCA,Adult,All Years,0.00125
6,UKFS,IXOSP,Adult,All Years,0.0052710835849872194
6,UKFS,AMBAME,Larva,All Years,0.0012235803412274002
6,UKFS,IXOSP,Larva,All Years,3.2184485837853147
6,UKFS,AMBAME,Nymph,All Years,0.09762617021342822
6,UKFS,DERVAR,Nymph,All Years,0.00125
6,UKFS,IXOSCA,Nymph,All Years,0.00125
6,UKFS,IXOSP,Nymph,All Years,0.03520233720274553
5,UNDE,DERVAR,Adult,All Years,0.01196574707972004
5,UNDE,IXOSP,Larva,All Years,0.007916666666666666
5,UNDE,IXOSCA,Nymph,All Years,0.0012441284123837122
9,WOOD,DERVAR,Adult,All Years,0.04641141971967616
1,BART,DERVAR,Adult,2014,0.00625
1,HARV,IXOSCA,Larva,2014,0.00611156748204941
1,HARV,IXOSP,Larva,2014,0.023121387283236993
1,HARV,DERVAR,Adult,2014,0.006172839506172839
1,HARV,IXOSCA,Adult,2014,0.007821842310310438
1,HARV,DERVAR,Nymph,2014,0.012121212121212121
1,HARV,IXOSCA,Nymph,2014,0.022511424398483196
7,ORNL,AMBAME,Adult,2014,0.00892857142857143
7,ORNL,DERVAR,Adult,2014,0.00615530303030303
7,ORNL,AMBAME,Adult,2014,0.00625
7,ORNL,AMBAME,Nymph,2014,0.15033349802371543
7,ORNL,IXOSCA,Nymph,2014,0.011580086580086581
3,OSBS,AMBAME,Adult,2014,0.016144418519176577
3,OSBS,DERVAR,Adult,2014,0.00625
3,OSBS,IXOSCA,Adult,2014,0.006172839506172839
3,OSBS,AMBAME,Adult,2014,0.013175103364537573
3,OSBS,IXOSCA,Adult,2014,0.00621141975308642
3,OSBS,AMBAME,Nymph,2014,0.08791528117043504
2,SCBI,AMBAME,Adult,2014,0.029585798816568046
2,SCBI,AMBAME,Adult,2014,0.005705545160236419
2,SCBI,DERVAR,Adult,2014,0.009323793490460157
2,SCBI,IXOSCA,Adult,2014,0.006211656441717792
2,SCBI,IXOSP,Larva,2014,0.028478526420277196
2,SCBI,AMBAME,Adult,2014,0.0060517279051364725
2,SCBI,DERVAR,Adult,2014,0.007215281558095929
2,SCBI,IXOSCA,Adult,2014,0.00799515690581813
2,SCBI,AMBAME,Nymph,2014,0.029786853833673656
2,SCBI,DERVAR,Nymph,2014,0.006666666666666667
2,SCBI,IXOSCA,Nymph,2014,0.06371213532813583
8,TALL,AMBAME,Adult,2014,0.016666666666666666
8,TALL,DERVAR,Adult,2014,0.00625
8,TALL,IXOSCA,Adult,2014,0.00625
8,TALL,IXOSP,Larva,2014,0.7875
8,TALL,AMBAME,Adult,2014,0.013125
8,TALL,DERVAR,Adult,2014,0.00625
8,TALL,AMBAME,Nymph,2014,0.13020833333333334
5,UNDE,DERVAR,Adult,2014,0.005783886771910724
5,UNDE,DERVAR,Adult,2014,0.005780346820809248
9,WOOD,DERVAR,Adult,2014,0.020985019882078706
9,WOOD,DERVAR,Adult,2014,0.017749303863557258
1,BART,DERVAR,Nymph,2015,0.006060606060606061
2,BLAN,IXOSCA,Adult,2015,0.007689156671576325
2,BLAN,IXOSP,Larva,2015,0.009240324168749526
2,BLAN,IXOSP,Larva,2015,1.4664818241768867
2,BLAN,AMBAME,Adult,2015,0.006137048192771085
2,BLAN,IXOSCA,Adult,2015,0.00814255075066088
2,BLAN,AMBAME,Nymph,2015,0.008674242424242425
2,BLAN,IXOSCA,Nymph,2015,0.05494486407751775
8,DELA,DERVAR,Adult,2015,0.005952380952380952
8,DELA,AMBAME,Nymph,2015,0.008528285896298319
3,DSNY,AMBMAC,Adult,2015,0.0125
3,DSNY,DERVAR,Adult,2015,0.006097560975609756
3,DSNY,AMBMAC,Adult,2015,0.00625
1,HARV,IXOSCA,Adult,2015,0.006044417767106843
1,HARV,IXOSP,Larva,2015,0.008025103980986334
1,HARV,IXOSP,Larva,2015,0.30578797553600356
1,HARV,IXOSCA,Adult,2015,0.009828058140434089
1,HARV,IXOSCA,Nymph,2015,0.016812629936080587
6,KONZ,AMBAME,Adult,2015,0.00625
6,KONZ,AMBAME,Larva,2015,0.00625
6,KONZ,AMBAME,Adult,2015,0.0125
6,KONZ,AMBAME,Nymph,2015,0.013541666666666667
7,ORNL,AMBAME,Adult,2015,0.010355392156862745
7,ORNL,IXOSCA,Adult,2015,0.012504072987943956
7,ORNL,IXOSP,Larva,2015,0.00625
7,ORNL,IXOSP,Larva,2015,0.36657726844226673
7,ORNL,AMBAME,Adult,2015,0.009375
7,ORNL,IXOSCA,Adult,2015,0.008274275008145976
7,ORNL,AMBAME,Nymph,2015,0.05437125905515673
7,ORNL,DERVAR,Nymph,2015,0.0058823529411764705
7,ORNL,IXOSCA,Nymph,2015,0.010633116883116883
3,OSBS,AMBAME,Adult,2015,0.01744084658114194
3,OSBS,AMBAME,Larva,2015,0.00625
3,OSBS,IXOSP,Larva,2015,0.8595565815473476
3,OSBS,AMBAME,Adult,2015,0.01860096535289925
3,OSBS,AMBAME,Nymph,2015,0.12496117783696897
3,OSBS,IXOSP,Nymph,2015,0.02851609779714355
3,OSBS,IXOSP,Nymph,2015,0.015978872169022648
2,SCBI,AMBAME,Adult,2015,0.006188149923424517
2,SCBI,DERVAR,Adult,2015,0.015392630962932053
2,SCBI,IXOSCA,Adult,2015,0.006588340816528736
2,SCBI,IXOSP,Larva,2015,0.3375
2,SCBI,IXOSP,Larva,2015,0.2919554041128647
2,SCBI,AMBAME,Adult,2015,0.0073405327807081165
2,SCBI,DERVAR,Adult,2015,0.00865369037842185
2,SCBI,IXOSCA,Adult,2015,0.009437539865243337
2,SCBI,AMBAME,Nymph,2015,0.05700297947048573
2,SCBI,IXOSCA,Nymph,2015,0.02591700848503615
2,SERC,AMBAME,Adult,2015,0.006747358352842585
2,SERC,DERVAR,Adult,2015,0.006211180124223602
2,SERC,IXOSCA,Adult,2015,0.010449449252557043
2,SERC,IXOSP,Larva,2015,0.006060606060606061
2,SERC,IXOSP,Larva,2015,0.7521880177435732
2,SERC,AMBAME,Adult,2015,0.01146153299055697
2,SERC,DERVAR,Adult,2015,0.006211180124223602
2,SERC,IXOSCA,Adult,2015,0.005917159763313609
2,SERC,AMBAME,Nymph,2015,0.04744423350148938
2,SERC,IXOSCA,Nymph,2015,0.06404529245402306
5,STEI,IXOSCA,Adult,2015,0.00625
5,STEI,IXOSP,Larva,2015,0.0061190119760479045
5,STEI,IXOSCA,Adult,2015,0.006137048192771085
5,STEI,IXOSCA,Nymph,2015,0.008551298025067877
8,TALL,AMBAME,Adult,2015,0.008485332046641252
8,TALL,DERVAR,Adult,2015,0.007327166410581694
8,TALL,IXOSCA,Adult,2015,0.00625
8,TALL,IXOSP,Larva,2015,0.9363009397870925
8,TALL,AMBAME,Adult,2015,0.007620670651757137
8,TALL,DERVAR,Adult,2015,0.00625
8,TALL,IXOSCA,Adult,2015,0.0125
8,TALL,AMBAME,Nymph,2015,0.041083748212695996
8,TALL,IXOSCA,Nymph,2015,0.006060606060606061
5,TREE,DERVAR,Adult,2015,0.011067376171129505
5,TREE,IXOSCA,Adult,2015,0.009250262204820413
5,TREE,IXOSP,Larva,2015,0.04154129466855239
5,TREE,DERVAR,Adult,2015,0.012247041623796404
5,TREE,IXOSCA,Adult,2015,0.012355619199805427
5,TREE,IXOSCA,Nymph,2015,0.018631232923413146
6,UKFS,AMBAME,Adult,2015,0.017400103980986334
6,UKFS,DERVAR,Adult,2015,0.0125
6,UKFS,AMBAME,Larva,2015,0.006117901706137001
6,UKFS,AMBAME,Adult,2015,0.018627450980392157
6,UKFS,DERVAR,Adult,2015,0.00625
6,UKFS,AMBAME,Nymph,2015,0.12831225147401618
5,UNDE,DERVAR,Adult,2015,0.008273250932285037
5,UNDE,DERVAR,Adult,2015,0.006622516556291391
9,WOOD,DERVAR,Adult,2015,0.017569824846148645
9,WOOD,DERVAR,Adult,2015,0.014348933426078892
16,ABBY,IXOPAC,Adult,2016,0.008900373241458513
2,BLAN,DERVAR,Adult,2016,0.006369426751592357
2,BLAN,IXOSCA,Adult,2016,0.005917159763313609
2,BLAN,IXOSP,Larva,2016,0.5427783591358026
2,BLAN,DERVAR,Adult,2016,0.005988023952095809
2,BLAN,IXOSCA,Adult,2016,0.005988023952095809
2,BLAN,AMBAME,Nymph,2016,0.013215017963329382
2,BLAN,IXOSCA,Nymph,2016,0.03868268537549054
11,CLBJ,DERVAR,Adult,2016,0.006172839506172839
8,DELA,AMBAME,Adult,2016,0.0125
8,DELA,IXOSP,Larva,2016,0.00625
8,DELA,AMBAME,Adult,2016,0.015384615384615385
8,DELA,AMBAME,Nymph,2016,0.009694412955798155
3,DSNY,AMBMAC,Adult,2016,0.006896551724137931
3,DSNY,AMBMAC,Adult,2016,0.013793103448275862
3,DSNY,DERVAR,Adult,2016,0.006896551724137931
7,GRSM,DERVAR,Adult,2016,0.00625
7,GRSM,DERVAR,Adult,2016,0.006060606060606061
1,HARV,DERVAR,Adult,2016,0.009375000000000001
1,HARV,IXOSCA,Adult,2016,0.006324503311258278
1,HARV,IXOSP,Larva,2016,0.28458333333333335
1,HARV,DERVAR,Adult,2016,0.00625
1,HARV,IXOSCA,Adult,2016,0.0078125
1,HARV,DERVAR,Nymph,2016,0.00625
1,HARV,IXOSCA,Nymph,2016,0.02017348114022459
3,JERC,IXOSCA,Adult,2016,0.00625
6,KONZ,AMBAME,Adult,2016,0.00625
6,KONZ,AMBMAC,Adult,2016,0.00625
6,KONZ,DERVAR,Adult,2016,0.009375
6,KONZ,IXOSP,Larva,2016,0.011458333333333334
6,KONZ,AMBAME,Adult,2016,0.01125
6,KONZ,AMBMAC,Adult,2016,0.00625
6,KONZ,DERVAR,Adult,2016,0.0078125
6,KONZ,AMBAME,Nymph,2016,0.05347222222222223
8,LENO,AMBAME,Adult,2016,0.008333333333333333
8,LENO,IXOSCA,Adult,2016,0.00615530303030303
8,LENO,IXOSP,Larva,2016,0.9669642857142857
8,LENO,AMBAME,Nymph,2016,0.018849206349206348
8,LENO,IXOSCA,Nymph,2016,0.010937500000000001
9,NOGP,DERVAR,Adult,2016,0.00625
9,NOGP,DERVAR,Adult,2016,0.0125
11,OAES,DERVAR,Adult,2016,0.006104605362823814
11,OAES,AMBMAC,Adult,2016,0.00625
11,OAES,DERVAR,Adult,2016,0.006349206349206349
7,ORNL,AMBAME,Adult,2016,0.009160560612572534
7,ORNL,DERVAR,Adult,2016,0.006097560975609756
7,ORNL,IXOSCA,Adult,2016,0.00615981240981241
7,ORNL,IXOSP,Larva,2016,0.9078067482667543
7,ORNL,AMBAME,Adult,2016,0.009365052030485004
7,ORNL,DERVAR,Adult,2016,0.006230590062111801
7,ORNL,IXOSCA,Adult,2016,0.00613905325443787
7,ORNL,AMBAME,Nymph,2016,0.040054373655566806
7,ORNL,IXOSCA,Nymph,2016,0.013998025129216562
3,OSBS,AMBAME,Adult,2016,0.02358282065366782
3,OSBS,DERVAR,Adult,2016,0.006134969325153374
3,OSBS,IXOSCA,Adult,2016,0.006060606060606061
3,OSBS,IXOSP,Adult,2016,0.007745632575190783
3,OSBS,IXOSP,Larva,2016,0.27192727852324633
3,OSBS,AMBAME,Adult,2016,0.025002436562099394
3,OSBS,IXOSCA,Adult,2016,0.006066176470588235
3,OSBS,IXOSP,Adult,2016,0.007737581511315689
3,OSBS,AMBAME,Nymph,2016,0.13532669074537287
3,OSBS,IXOSP,Nymph,2016,0.01047275095346547
2,SCBI,AMBAME,Adult,2016,0.006350806451612904
2,SCBI,DERVAR,Adult,2016,0.011572332008988242
2,SCBI,IXOSCA,Adult,2016,0.007002550060222825
2,SCBI,IXOSP,Larva,2016,0.8902102053870569
2,SCBI,AMBAME,Adult,2016,0.006622516556291391
2,SCBI,DERVAR,Adult,2016,0.010307519267357915
2,SCBI,IXOSCA,Adult,2016,0.00736914082103784
2,SCBI,AMBAME,Nymph,2016,0.012227929108826639
2,SCBI,IXOSCA,Nymph,2016,0.05555775486148315
2,SERC,AMBAME,Adult,2016,0.007991974206955904
2,SERC,DERVAR,Adult,2016,0.006211180124223602
2,SERC,IXOSCA,Adult,2016,0.008359538784067087
2,SERC,IXOSP,Larva,2016,0.6753694335733129
2,SERC,AMBAME,Adult,2016,0.012644317233472086
2,SERC,DERVAR,Adult,2016,0.006172839506172839
2,SERC,IXOSCA,Adult,2016,0.006382640067911715
2,SERC,AMBAME,Nymph,2016,0.061426131572040805
2,SERC,IXOSCA,Nymph,2016,0.04770643073145571
5,STEI,DERVAR,Adult,2016,0.008846375143843498
5,STEI,IXOSCA,Adult,2016,0.006172839506172839
5,STEI,IXOSP,Larva,2016,0.006711409395973154
5,STEI,DERVAR,Adult,2016,0.005681818181818182
5,STEI,IXOSCA,Adult,2016,0.006578947368421052
